station_id,bikesAvailable,allowDropoff,isFloatingBike,state,realTimeData,time,week,yday,day,month,hour,minute,yhour,year,station_name,lon,lat,capacity
360,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Malmi railway station,25.0091215694658,60.2523255258372,24
240,27.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Viikki Teacher Training School,25.0275940265593,60.2274649666156,20
361,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Huhtakuja,25.0131080169475,60.2575633298897,16
120,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Mäkelänkatu,24.9633904702172,60.1896359907606,28
241,28.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Agronominkatu,25.0328574018929,60.2340530021105,24
362,34.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Teerisuontie,25.0214900833646,60.2533940877891,14
121,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Vilhonvuorenkatu,24.967854123638,60.1864553029206,16
242,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Von Daehnin katu,25.0436178847114,60.2303443513437,14
363,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Väärämäentie,25.0297267023462,60.2426928298539,12
1,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kaivopuisto,24.9502114714031,60.155369615074,30
122,21.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Lintulahdenkatu,24.962063375375,60.1836809119419,24
243,11.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Mustikkamaa,24.992105405271,60.181844391759,20
364,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ala-Malmin tori,25.0132371443462,60.2503063500603,20
2,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Laivasillankatu,24.9565097715858,60.1609890692806,12
123,17.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Näkinsilta,24.9554449266327,60.179750209022,24
244,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Relanderinaukio,25.0058079125449,60.1858547331594,16
365,5.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Karviaistie,25.0078604417066,60.2468453049551,16
3,15.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kapteeninpuistikko,24.9450181631667,60.1581769029949,16
124,16.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Isoisänsilta,24.9817926053222,60.1826518123339,18
245,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kulosaari (M),25.0064636871854,60.1889293103178,20
366,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tilketori,25.0039930501515,60.2498265610789,20
4,9.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Viiskulma,24.9417758006418,60.1609858921764,14
125,16.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Arielinkatu,24.9797385551711,60.1859217406831,16
246,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tupasaarentie,25.0153289779219,60.1878871226314,12
367,16.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Karhusuontie,24.9870649315623,60.2517795830055,14
5,12.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Sepänkatu,24.9362853002102,60.157948291819,32
126,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kalasatama (M),24.977153892421,60.1875308427268,24
247,22.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Haakoninlahdenkatu,25.0208609553502,60.1688685506822,16
368,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pukinmäki sports park,24.9917239060614,60.2477323351629,14
6,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hietalahdentori,24.9296476311878,60.1622283898112,24
127,17.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Teurastamo,24.9711566503401,60.1896945837642,30
248,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Gunillantie,25.0330122371046,60.1719938510831,16
369,12.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pukinmäki railway station,24.9939952300621,60.2430864481668,16
7,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Design Museum,24.9459599998806,60.16310319166,14
128,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Päijänteentie,24.9642238002852,60.1920575919922,14
249,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Isosaarentie,25.0450147987503,60.1755054994249,14
8,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Vanha kirkkopuisto,24.9391145483706,60.1653538465664,24
129,11.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pernajantie,24.9579782365195,60.1942276026523,20
9,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Erottajan aukio,24.9441887601673,60.1668948711694,44
370,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Rapakiventie,25.0013676173171,60.2393196827549,16
250,14.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Reiherintie,25.0474962642387,60.1677304952092,12
371,5.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Savela,24.9913872585832,60.2404948542171,14
130,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Teollisuuskatu,24.9487523997729,60.1934740103444,24
251,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Laajasalo shopping center,25.0519120121374,60.1800091502319,16
372,16.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Jokipellontie,24.9833214791834,60.2452177923159,16
10,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kasarmitori,24.9494728793816,60.165017172741,28
131,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Elimäenkatu,24.9476290451587,60.1962195625714,24
252,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Humalniementie,25.0530603555751,60.1837062881609,14
373,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Mikkolantie,24.9715442521575,60.2355666358133,16
11,40.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Unioninkatu,24.9510226994024,60.1674572921424,22
132,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hollolantie,24.9546058093258,60.1958861886173,12
253,29.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tammisalon aukio,25.0610604378889,60.1916636460758,20
374,14.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Etupellonpuisto,24.95944937493,60.2419862673955,18
12,11.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kanavaranta,24.9584922784237,60.1684959040351,34
133,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Paavalinpuisto,24.9614401060515,60.1974798068335,22
254,12.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Agnetankuja,25.0365006704009,60.1872113457581,16
375,12.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Piikintie,24.9581440446396,60.2488559062646,12
13,37.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Merisotilaantori,24.9755284752387,60.1679190540567,24
134,49.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Haukilahdenkatu,24.9676238234156,60.1985338962222,26
255,17.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Laivalahden puistotie,25.0313242435422,60.1879616899796,16
376,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Torpparinmäentie,24.9447682689237,60.2568807091704,14
135,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Velodrominrinne,24.9441912064593,60.2010022969661,12
256,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Herttoniemenranta,25.0261074895481,60.1902241178364,14
377,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Paloheinän maja,24.9183008944604,60.2552356088463,20
15,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ritarikatu,24.9555218601895,60.1710906797301,12
136,12.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Sofianlehdonkatu,24.9513635992833,60.2032720921502,12
257,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Margareetankuja,25.0372267110383,60.1910267485051,14
378,27.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Paloheinäntie,24.9238580658345,60.2469918098113,16
16,26.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Liisanpuistikko,24.9613746997628,60.1741821916183,16
137,14.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Arabia Shopping Center,24.9665718240118,60.2027696318957,30
258,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Abraham Wetterin tie,25.0426533906378,60.1927661994999,16
379,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Paloheinän kirjasto,24.9416682057603,60.2495097085073,18
17,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Varsapuistikko,24.9494967766807,60.1730909028646,28
138,31.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Arabiankatu,24.9770790121958,60.2064915569171,22
259,9.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Petter Wetterin tie,25.0310806077186,60.1931499986426,20
139,32.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kaironkatu,24.9797040460124,60.2097104145027,16
19,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Central Railway Station/East,24.9425267992462,60.1708235917114,20
380,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pirkkolan liikuntapuisto,24.9097508532821,60.232734803775,14
260,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Herttoniemi (M),25.0289074357313,60.1946246004701,24
381,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Maununneva,24.8989998259643,60.2444085812279,14
140,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Verkatehtaanpuisto,24.9797491905267,60.2136895158892,14
261,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Asentajanpuisto,25.0424582865295,60.1991534842401,16
382,22.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hakuninmaa,24.8970699007855,60.252967146995,16
20,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kaisaniemenpuisto,24.9433556359399,60.1732349001278,22
141,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Intiankatu,24.9676246411057,60.207840227695,16
262,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Siilitie (M),25.0451499077688,60.2059412826664,22
383,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kuninkaantammi,24.892757395895,60.259256054776,20
21,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Töölönlahdenkatu,24.9393079129956,60.1721906837527,44
142,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Koskelantie,24.946677279,60.207839984,14
263,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Herttoniemi Church,25.0322254160118,60.1984720937284,16
384,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kalannintie,24.8841075429141,60.2528066323977,14
22,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Central Railway Station/West,24.9397601000633,60.1706060919732,16
143,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kuikkarinne,24.8694297861453,60.1570959878378,12
264,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Eränkävijäntori,25.0336255327162,60.2045796219055,16
385,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pajupillintie,24.8861026255016,60.2432353029777,16
23,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kiasma,24.9374279000749,60.1712578922641,30
144,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Käpyläntie,24.9588108000086,60.2139042918024,14
265,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Siilitie 9,25.0375268074421,60.209453145538,16
386,31.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kannelmäen liikuntapuisto,24.8788004950615,60.2437463425961,16
24,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Mannerheimintie,24.9394194995361,60.1690723919948,20
145,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pohjolankatu,24.9437964005667,60.2134209918355,12
266,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Siilitie 13,25.0438403800837,60.2150936967815,14
387,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Shopping Center Kaari,24.8894796721591,60.2363305501839,16
25,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Narinkka,24.9346069826026,60.1700420279259,40
146,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Pohjolanaukio,24.9543597785941,60.2171787502601,16
267,36.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Roihupelto,25.0550878014734,60.2093671231044,16
388,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kaustisentie,24.8814517125501,60.2378065223104,16
26,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kamppi (M),24.9305373005364,60.168609492141,32
147,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Käpylä station,24.9479499152249,60.2208033078251,14
268,21.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Porolahti school,25.0535809447117,60.1955233353498,14
389,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kannelmäki railway station,24.8766472489767,60.2393459909658,20
