station_id,bikesAvailable,allowDropoff,isFloatingBike,state,realTimeData,time,week,yday,day,month,hour,minute,yhour,year,station_name,lon,lat,capacity
27,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Eerikinkatu,24.9366415937527,60.1677057096398,14
148,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Juhana Herttuan tie,24.9664522586218,60.2185249019981,16
269,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Peukaloisentie,25.0585469211702,60.1987082869369,12
28,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Lastenlehto,24.9270362659605,60.1657993006509,16
149,14.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Toinen linja,24.9445685112105,60.1830009926511,22
29,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Baana,24.9225706207902,60.1641173724871,16
390,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Trumpettikuja,24.869109999497,60.2391561100934,16
270,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tulisuontie,25.0600755207072,60.2020741769704,16
391,19.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tollinpolku,24.8677110166808,60.245908525041,12
150,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Töölönlahden puisto,24.9350784201451,60.1748578219656,24
271,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Prinsessantie,25.059863346683,60.2062943134753,16
392,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Viljelijäntie,24.8572979635334,60.2432334444678,16
30,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Itämerentori,24.9145164996449,60.1635308918594,40
272,23.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Marjaniementie,25.076069360708,60.2043248841061,16
393,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Malminkartano railway station,24.8631156423813,60.2478178576762,20
31,5.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Maria Hospital,24.9227415692015,60.1683228179992,16
394,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tuohipolku,24.8574322593556,60.2515646859168,12
32,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Finnish Museum of Natural History,24.9318975121431,60.1713588986588,20
274,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Voikukantie,25.0867813029403,60.2090159546746,16
395,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Honkasuo,24.8465809743929,60.255557476007,16
33,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hanken School of Economics,24.923839759,60.171202903,16
275,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Itäkeskus (M),25.0759744433382,60.2096186210914,28
396,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Malminkartano Hill,24.8486486878388,60.2504077926351,12
34,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,National Museum,24.9328983153441,60.173956898526,16
276,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Puotinharju,25.0824161004374,60.2125560259595,24
397,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hankasuontie,24.8475860266275,60.2447437736882,16
35,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Cygnaeuksenkatu,24.9282685568484,60.1741008716685,16
277,25.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Marjaniemi,25.0863443649103,60.2036199297435,14
398,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ajomiehentie,24.8512905063639,60.2388821009165,20
36,11.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Apollonkatu,24.9224632983339,60.1760927790452,20
278,9.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Puotilantie,25.1004180257133,60.2090787864561,14
399,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Vähäntuvantie,24.846165047021,60.2324510345281,14
37,15.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Töölönkatu,24.9283525094474,60.1775346191328,18
279,22.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Puotinkylä Manor,25.1062099916086,60.2125374414988,16
38,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Töölöntori,24.9249700522851,60.1791005171717,16
39,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Opera,24.9266869997467,60.182552891987,24
280,26.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Puotila shopping center,25.0955595128971,60.2127005636951,14
281,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Puotila (M),25.0910915854205,60.2148242972699,20
40,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hakaniemi (M),24.9522579797678,60.1780816347447,28
161,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Eteläesplanadi,24.9471504600595,60.1671998456303,34
282,15.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Karhulantie,25.1022019197012,60.2187064270041,12
41,29.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ympyrätalo,24.949399999845,60.1808629918822,36
162,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Leppäsuonaukio,24.9265784464228,60.1695846151592,28
283,9.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Alakiventie,25.0772822325582,60.2198397844715,14
42,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Haapaniemenkatu,24.9551952848707,60.1831601093456,18
163,20.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Lehtisaarentie,24.8505039451831,60.1819482497591,12
284,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Myllypuro (M),25.0753901685843,60.2240882550803,28
43,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Karhupuisto,24.9526762998375,60.18428329212,24
285,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Orpaanporras,25.0654178214231,60.22354882948,14
44,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Sörnäinen (M),24.960554135,60.187712639,22
286,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Mamsellimyllynkatu,25.0591030723076,60.2182457763173,16
45,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Brahen kenttä,24.9508131529517,60.1867902883311,20
46,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Diakoniapuisto,24.9435409604638,60.1869040535812,16
47,25.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Market Square,24.9535685411145,60.1652833427097,22
48,24.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Mastokatu,24.9674668165293,60.1647464973781,22
49,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Annankatu,24.9417379007102,60.1634749245163,16
290,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Vallilan varikko,24.9628231422149,60.1952459460233,20
291,12.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Itäkeskus Metrovarikko,25.0657818190343,60.2114607347613,16
50,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Melkonkuja,24.8861093999757,60.1498126916296,12
292,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Koskelan varikko,24.9698571193553,60.2125872907979,16
51,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Itälahdenkatu,24.8812501991249,60.1506599919369,12
293,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Korkeasaari,24.9825269338023,60.1799061320186,16
52,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Heikkilänaukio,24.879315899385,60.1540762917607,20
294,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Postipuisto,24.9337369553808,60.2203012590912,18
53,5.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Heikkiläntie,24.8850653001728,60.1568169919509,12
54,7.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Gyldenintie,24.8766657996794,60.1583841916575,36
55,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Puistokaari,24.8620200832623,60.1578749328793,16
56,22.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Luoteisväylä,24.8603118531172,60.1653590878524,12
57,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Lauttasaari Shopping Center,24.8828103623042,60.1604153459526,26
58,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Lauttasaarensilta,24.8899154000946,60.1611858173089,20
59,17.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Salmisaarenranta,24.9009334858186,60.164784170294,28
60,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Cable Factory,24.90279681,60.161252848,26
61,16.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Länsisatamankatu,24.9096920006591,60.158927591706,16
62,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Välimerenkatu,24.9162412896547,60.1592963414953,16
63,19.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Jätkäsaarenlaituri,24.9214896008223,60.1619310923994,24
64,19.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tyynenmerenkatu,24.9203435489542,60.1568077714966,20
65,49.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hernesaarenranta,24.9311978237832,60.1535144787873,40
66,13.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ehrenströmintie,24.9592122677265,60.1552178275344,20
67,13.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Perämiehenkatu,24.9340656851355,60.160087584362,16
68,21.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Albertinkatu,24.9368050446952,60.1618574790512,20
69,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kalevankatu,24.9314215703651,60.1656801793916,16
70,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Sammonpuistikko,24.9224112000483,60.1731472920894,14
71,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Hietaniemenkatu,24.9076704246974,60.1733331469852,24
72,19.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Eteläinen Hesperiankatu,24.9155261617436,60.1755926611589,18
73,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kesäkatu,24.91325039954,60.1792966924742,14
74,3.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Rajasaarentie,24.9110579020192,60.1831258058734,16
75,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Korjaamo,24.919883700552,60.1838636970684,20
76,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Olympic Stadium,24.924961245284,60.1844935075188,20
77,11.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Nordenskiöldinaukio,24.9172924251712,60.1852461094041,16
78,10.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Messeniuksenkatu,24.9180102002596,60.1878351921237,20
79,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Swimming Stadium,24.9292125301786,60.1892523422817,18
80,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ice hall,24.9204971353408,60.1893228039601,22
81,1.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Stenbäckinkatu,24.9123717007068,60.1883090916703,18
82,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Töölöntulli,24.912893019047,60.1909233737999,16
83,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Meilahti Hospital,24.9083351006824,60.1902194919139,28
84,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Paciuksenkatu,24.8999261202594,60.1912061418589,14
85,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Jalavatie,24.9057885671904,60.1934470268502,16
86,2.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kuusitie,24.9018996998812,60.1952451922329,24
87,6.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kustaankatu,24.9559903941467,60.1882073042861,20
88,4.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Kiskontie,24.9012350212612,60.1990120683446,20
89,5.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Tilkanvierto,24.8992505554038,60.1975748220279,16
90,24.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Paciuksenkaari,24.8911179001253,60.1944474917836,20
91,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Seurasaari,24.8847643214706,60.1884345423222,22
92,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Saunalahdentie,24.8791652000743,60.1926665197597,8
93,18.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Torpanranta,24.8713963007609,60.1948357920888,16
94,34.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Laajalahden aukio,24.8763012644261,60.1978706012264,20
95,35.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Munkkiniemen aukio,24.8840193884533,60.1967237851281,18
96,16.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Huopalahdentie,24.8835764865762,60.199732919393,20
98,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Ulvilantie,24.8708784784714,60.2038687140902,12
99,31.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Muusantori,24.8559544008311,60.207119292,12
900,8.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Orionintie,24.771826,60.180118,20
901,0.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,O'Bike Station,24.742219,60.163412,20
902,14.0,1.0,0.0,Station on,1.0,2021-08-31 23:55:02.336677+00:00,35.0,243.0,31,8.0,23,0.9166667,3863.0,2021.0,Derby Business Park,24.835356,60.209017,20
